factor,value,category,n,seeds,notes,train_loss_mean,train_loss_std,extraction_success_rate_mean,extraction_success_rate_std,avg_exposure_mean,avg_exposure_std,mia_auc_loss_mean,mia_auc_loss_std,mia_auc_neighbourhood_mean,mia_auc_neighbourhood_std,mia_roc_tpr_1e-3_loss_mean,mia_roc_tpr_1e-3_loss_std,mia_roc_tpr_1e-4_loss_mean,mia_roc_tpr_1e-4_loss_std,mia_roc_tpr_1e-3_neighbourhood_mean,mia_roc_tpr_1e-3_neighbourhood_std,mia_roc_tpr_1e-4_neighbourhood_mean,mia_roc_tpr_1e-4_neighbourhood_std,mia_val_tpr_1e-3_loss_mean,mia_val_tpr_1e-3_loss_std,mia_val_tpr_1e-4_loss_mean,mia_val_tpr_1e-4_loss_std,mia_val_tpr_1e-3_neighbourhood_mean,mia_val_tpr_1e-3_neighbourhood_std,mia_val_tpr_1e-4_neighbourhood_mean,mia_val_tpr_1e-4_neighbourhood_std
canary_repeats,1,ablation,1,0,主消融,2.369071763137291,0.0,0.0,0.0,1.3990369043602824,0.0,0.5091482821172917,0.0,0.5216285940843575,0.0,0.0,0.0,0.0,0.0,0.002072538860103627,0.0,0.002072538860103627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
canary_repeats,3,ablation,1,0,主消融,2.5178924884114946,0.0,0.0,0.0,1.5619224251832555,0.0,0.5090744180489023,0.0,0.5212902314769549,0.0,0.0,0.0,0.0,0.0,0.002072538860103627,0.0,0.002072538860103627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
canary_repeats,5,ablation,1,0,主消融基线值,2.6381317194360885,0.0,0.0,0.0,1.6609825235608724,0.0,0.5109003812689414,0.0,0.5205168312314661,0.0,0.0,0.0,0.0,0.0,0.002072538860103627,0.0,0.002072538860103627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dedup,false,ablation,1,0,补充消融基线值,2.6381317194360885,0.0,0.0,0.0,1.6609825235608724,0.0,0.5109003812689414,0.0,0.5205168312314661,0.0,0.0,0.0,0.0,0.0,0.002072538860103627,0.0,0.002072538860103627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dedup,true,ablation,1,0,补充消融,2.638227421001796,0.0,0.0,0.0,1.6642854344629334,0.0,0.5109514343750341,0.0,0.5206960602209405,0.0,0.0,0.0,0.0,0.0,0.002072538860103627,0.0,0.002072538860103627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
epochs,1,ablation,1,0,主消融基线值,2.6381317194360885,0.0,0.0,0.0,1.6609825235608724,0.0,0.5109003812689414,0.0,0.5205168312314661,0.0,0.0,0.0,0.0,0.0,0.002072538860103627,0.0,0.002072538860103627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
epochs,2,ablation,1,0,主消融,2.575968613589767,0.0,0.0,0.0,2.0394260283054906,0.0,0.5263466614527321,0.0,0.5278869445259119,0.0,0.0,0.0,0.0,0.0,0.002072538860103627,0.0,0.002072538860103627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
epochs,3,ablation,1,0,主消融,2.5395829445544242,0.0,0.0,0.0,3.0552874165748336,0.0,0.544670381594812,0.0,0.5384277815796042,0.0,0.0,0.0,0.0,0.0,0.0031088082901554403,0.0,0.0031088082901554403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lora_alpha,16,ablation,1,0,补充消融,2.668791958885471,0.0,0.0,0.0,1.6054783142666451,0.0,0.5034650937965045,0.0,0.5179630896905312,0.0,0.0,0.0,0.0,0.0,0.002072538860103627,0.0,0.002072538860103627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lora_alpha,32,ablation,1,0,补充消融基线值,2.6381317194360885,0.0,0.0,0.0,1.6609825235608724,0.0,0.5109003812689414,0.0,0.5205168312314661,0.0,0.0,0.0,0.0,0.0,0.002072538860103627,0.0,0.002072538860103627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lora_alpha,64,ablation,1,0,补充消融,2.616749213559784,0.0,0.0,0.0,1.7224385505999447,0.0,0.5230770901901997,0.0,0.5265063381888102,0.0,0.0,0.0,0.0,0.0,0.002072538860103627,0.0,0.002072538860103627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lora_dropout,0.0,ablation,1,0,补充消融,2.637947848243435,0.0,0.0,0.0,1.6704704554435792,0.0,0.5111719403439025,0.0,0.5209143937172094,0.0,0.0,0.0,0.0,0.0,0.002072538860103627,0.0,0.002072538860103627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lora_dropout,0.05,ablation,1,0,补充消融基线值,2.6381317194360885,0.0,0.0,0.0,1.6609825235608724,0.0,0.5109003812689414,0.0,0.5205168312314661,0.0,0.0,0.0,0.0,0.0,0.002072538860103627,0.0,0.002072538860103627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lora_dropout,0.1,ablation,1,0,补充消融,2.6389618616034514,0.0,0.0,0.0,1.6539562150368037,0.0,0.5106548918651763,0.0,0.5202746005366011,0.0,0.0,0.0,0.0,0.0,0.002072538860103627,0.0,0.002072538860103627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lora_r,16,ablation,1,0,主消融基线值,2.6381317194360885,0.0,0.0,0.0,1.6609825235608724,0.0,0.5109003812689414,0.0,0.5205168312314661,0.0,0.0,0.0,0.0,0.0,0.002072538860103627,0.0,0.002072538860103627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lora_r,32,ablation,1,0,主消融,2.639147612300232,0.0,0.0,0.0,1.6687803706018614,0.0,0.5101671717665461,0.0,0.5206884565668407,0.0,0.0,0.0,0.0,0.0,0.002072538860103627,0.0,0.002072538860103627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lora_r,8,ablation,1,0,主消融,2.6389394328541997,0.0,0.0,0.0,1.6903016199057916,0.0,0.5112316833403941,0.0,0.5217203810516942,0.0,0.0,0.0,0.0,0.0,0.002072538860103627,0.0,0.002072538860103627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lr,1e-4,ablation,1,0,主消融,2.681608172228737,0.0,0.0,0.0,1.5703561113331883,0.0,0.5031620338688485,0.0,0.5185301050390498,0.0,0.0,0.0,0.0,0.0,0.0010362694300518134,0.0,0.0010362694300518134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lr,2e-4,ablation,1,0,主消融基线值,2.6381317194360885,0.0,0.0,0.0,1.6609825235608724,0.0,0.5109003812689414,0.0,0.5205168312314661,0.0,0.0,0.0,0.0,0.0,0.002072538860103627,0.0,0.002072538860103627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lr,5e-4,ablation,1,0,主消融,2.6062881581104587,0.0,0.0,0.0,1.7868481495029578,0.0,0.5286951043329964,0.0,0.5288118747352296,0.0,0.0,0.0,0.0,0.0,0.002072538860103627,0.0,0.002072538860103627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_len,1024,ablation,1,0,补充消融,2.63492685860961,0.0,0.0,0.0,1.6600859835779282,0.0,0.5107646017314608,0.0,0.5205005376869688,0.0,0.0,0.0,0.0,0.0,0.002072538860103627,0.0,0.002072538860103627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_len,256,ablation,1,0,补充消融,2.6584631091486797,0.0,0.0,0.0,1.6564538809865073,0.0,0.510888432669643,0.0,0.520793821487927,0.0,0.0,0.0,0.0,0.0,0.002072538860103627,0.0,0.002072538860103627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_len,512,ablation,1,0,补充消融基线值,2.6381317194360885,0.0,0.0,0.0,1.6609825235608724,0.0,0.5109003812689414,0.0,0.5205168312314661,0.0,0.0,0.0,0.0,0.0,0.002072538860103627,0.0,0.002072538860103627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
neigh_k_word_drop,k3_d0.05,ablation,1,0,评估消融,2.6381317194360885,0.0,0.0,0.0,1.6609825235608724,0.0,0.5109112436319398,0.0,0.530616656347422,0.0,0.0,0.0,0.0,0.0,0.0010362694300518134,0.0,0.0010362694300518134,0.0,0.0,0.0,0.0,0.0,0.0010362694300518134,0.0,0.0010362694300518134,0.0
neigh_k_word_drop,k5_d0.1,ablation,1,0,评估消融基线值,2.6381317194360885,0.0,0.0,0.0,1.6609825235608724,0.0,0.5109003812689414,0.0,0.5205168312314661,0.0,0.0,0.0,0.0,0.0,0.002072538860103627,0.0,0.002072538860103627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
neigh_k_word_drop,k8_d0.2,ablation,1,0,评估消融,2.6381317194360885,0.0,0.0,0.0,1.6609825235608724,0.0,0.5109112436319398,0.0,0.532511595572501,0.0,0.0,0.0,0.0,0.0,0.0010362694300518134,0.0,0.0010362694300518134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
num_canaries,100,ablation,1,0,主消融,2.4773752464438386,0.0,0.0,0.0,1.9008463671733251,0.0,0.5099162511812821,0.0,0.5207166987106374,0.0,0.0,0.0,0.0,0.0,0.002072538860103627,0.0,0.002072538860103627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
num_canaries,200,ablation,1,0,主消融基线值,2.6381317194360885,0.0,0.0,0.0,1.6609825235608724,0.0,0.5109003812689414,0.0,0.5205168312314661,0.0,0.0,0.0,0.0,0.0,0.002072538860103627,0.0,0.002072538860103627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
num_canaries,50,ablation,1,0,主消融,2.3736726687504697,0.0,0.0,0.0,2.0695333058228114,0.0,0.5084389698134925,0.0,0.5219419732568623,0.0,0.0,0.0,0.0,0.0,0.002072538860103627,0.0,0.002072538860103627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
num_reference,1000,ablation,1,0,评估消融,2.6381317194360885,0.0,0.0,0.0,1.7117380586659805,0.0,0.5109003812689414,0.0,0.5205168312314661,0.0,0.0,0.0,0.0,0.0,0.002072538860103627,0.0,0.002072538860103627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
num_reference,2000,ablation,1,0,评估消融基线值,2.6381317194360885,0.0,0.0,0.0,1.6609825235608724,0.0,0.5109003812689414,0.0,0.5205168312314661,0.0,0.0,0.0,0.0,0.0,0.002072538860103627,0.0,0.002072538860103627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
num_reference,500,ablation,1,0,评估消融,2.6381317194360885,0.0,0.0,0.0,1.7688366968431297,0.0,0.5109003812689414,0.0,0.5205168312314661,0.0,0.0,0.0,0.0,0.0,0.002072538860103627,0.0,0.002072538860103627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
num_samples_per_prefix,100,ablation,1,0,评估消融,2.6381317194360885,0.0,0.0,0.0,1.6609825235608724,0.0,0.5109003812689414,0.0,0.5205168312314661,0.0,0.0,0.0,0.0,0.0,0.002072538860103627,0.0,0.002072538860103627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
num_samples_per_prefix,20,ablation,1,0,评估消融,2.6381317194360885,0.0,0.0,0.0,1.6609825235608724,0.0,0.5109003812689414,0.0,0.5205168312314661,0.0,0.0,0.0,0.0,0.0,0.002072538860103627,0.0,0.002072538860103627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
num_samples_per_prefix,50,ablation,1,0,评估消融基线值,2.6381317194360885,0.0,0.0,0.0,1.6609825235608724,0.0,0.5109003812689414,0.0,0.5205168312314661,0.0,0.0,0.0,0.0,0.0,0.002072538860103627,0.0,0.002072538860103627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
target_modules,qkvo,ablation,1,0,补充消融基线值,2.6381317194360885,0.0,0.0,0.0,1.6609825235608724,0.0,0.5109003812689414,0.0,0.5205168312314661,0.0,0.0,0.0,0.0,0.0,0.002072538860103627,0.0,0.002072538860103627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
target_modules,qv,ablation,1,0,补充消融,2.706020396991368,0.0,0.0,0.0,1.560892813670944,0.0,0.5021420579832936,0.0,0.517072375924658,0.0,0.0,0.0,0.0,0.0,0.0010362694300518134,0.0,0.0010362694300518134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
temperature_top_p,t0.7_p0.9,ablation,1,0,评估消融,2.6381317194360885,0.0,0.0,0.0,1.6609825235608724,0.0,0.5109003812689414,0.0,0.5205168312314661,0.0,0.0,0.0,0.0,0.0,0.002072538860103627,0.0,0.002072538860103627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
temperature_top_p,t0.9_p0.95,ablation,1,0,评估消融基线值,2.6381317194360885,0.0,0.0,0.0,1.6609825235608724,0.0,0.5109003812689414,0.0,0.5205168312314661,0.0,0.0,0.0,0.0,0.0,0.002072538860103627,0.0,0.002072538860103627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
temperature_top_p,t1.0_p0.95,ablation,1,0,评估消融,2.6381317194360885,0.0,0.0,0.0,1.6609825235608724,0.0,0.5109003812689414,0.0,0.5205168312314661,0.0,0.0,0.0,0.0,0.0,0.002072538860103627,0.0,0.002072538860103627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
